gene	direction	cytoband	disease	context	oncotree_term	oncotree_code	therapy_name	therapy_strategy	therapy_type	therapy_sensitivity	therapy_resistance	favorable_prognosis	predictive_implication	description	preferred_assertion	source_type	citation	url	doi	pmid	nct	last_updated
ERBB2	Amplification		Breast Cancer	Advanced unresectable or metastatic	Invasive Breast Carcinoma	BRCA	Capecitabine + Trastuzumab + Tucatinib	Thymidylate synthase inhibition + ER signaling inhibition	Combination therapy	1			FDA-Approved	"The U.S. Food and Drug Administration (FDA) granted regular approval for tucatinib, a kinase inhibitor indicated in combination with chemotherapy (trastuzumab and capecitabine) for treatment of adult patients with advanced unresectable or metastatic HER2-positive breast cancer, including patients with brain metastases, who have received one or more prior anti-HER2-based regimens in the metastatic setting. "		FDA	"Seattle Genetics, Inc. Tukysa (tucatinib) [package insert]. U.S. Food and Drug Administration website. www.accessdata.fda.gov/drugsatfda_docs/label/2020/213411s000lbl.pdf. Revised April 2020. Accessed October 15, 2020. "	https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/213411s000lbl.pdf				11/12/20
ERBB2	Amplification		Breast Cancer		Invasive Breast Carcinoma	BRCA						0	Inferential	Overexpression and gene amplification of ErbB2 (HER2/neu) is an adverse prognostic indicator associated with aggressive histopathologic parameters and correlated with decreased disease-free survival and overall survival (OS) in breast cancer (BC).		Journal	"F Revillion, J Bonneterre, JP Peyrat: ERBB2 oncogene in human breast cancer and its clinical significance Eur J Cancer 34: 791"	https://doi.org/10.1016/S0959-8049(97)10157-5	10.1016/S0959-8049(97)10157-5	9797688		11/3/17
ERBB2	Amplification		Breast Cancer		Invasive Breast Carcinoma	BRCA	Radiation therapy	Radiation	Radiation therapy		1		Preclinical	"Breast cancer cells with HER2 amplification demonstrate radiation resistance, which can be reversed with trastuzumab."		Journal	"Liang K, Lu Y, Jin W, Ang KK, Milas L, Fan Z. Sensitization of breast cancer cells to radiation by trastuzumab. Molecular cancer therapeutics. 2003; 2(11):1113-20. "	https://mct.aacrjournals.org/content/2/11/1113.long		14617784		8/9/19
ERBB2	Amplification		Breast Cancer	"Locally advanced, inflammatory, or early stage"	Invasive Breast Carcinoma	BRCA	Chemotherapy + Hyaluronidase-zzxf + Pertuzumab + Trastuzumab	Chemotherapy + ER signaling inhibition	Combination therapy	1			FDA-Approved	"The U.S. Food and Drug Administration (FDA) approved a new fixed-dose combination of pertuzumab, trastuzumab, and hyaluronidase-zzxf for subcutaneous injection in combination with chemotherapy for the following indications: neoadjuvant treatment for patients with HER2-positive, locally advanced, inflammatory, or early stage breast cancer (either greater than 2 cm in diameter or node positive) as part of a complete treatment regimen for early breast cancer; adjuvant treatment for patients with HER2-positive early breast cancer at high risk of recurrence."		FDA	"Genentech, Inc. Phesgo (pertuzumab, trastuzumab, and hyaluronidase-zzxf) [package insert]. U.S. Food and Drug Administration website. https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761170s000lbl.pdf. Revised June 2020. Accessed November 4, 2020."	https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761170s000lbl.pdf				11/12/20
ERBB2	Amplification		Breast Cancer	Metastatic	Metastatic Breast Cancer	MBC	Docetaxel + Hyaluronidase-zzxf + Pertuzumab + Trastuzumab	Taxane-based chemotherapy + ER signaling inhibition	Combination therapy	1			FDA-Approved	"The U.S. Food and Drug Administration (FDA) approved a new fixed-dose combination of pertuzumab, trastuzumab, and hyaluronidase-zzxf for subcutaneous injection in combination with docetaxel for treatment of patients with HER-2 positive metastatic breast cancer (MBC) who have not received prior anti-HER2 therapy or chemotherapy for metastatic disease."		FDA	"Genentech, Inc. Phesgo (pertuzumab, trastuzumab, and hyaluronidase-zzxf) [package insert]. U.S. Food and Drug Administration website. https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761170s000lbl.pdf. Revised June 2020. Accessed November 4, 2020."	https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761170s000lbl.pdf				11/12/20
ERBB2	Amplification		Breast Cancer		Metastatic Breast Cancer	MBC	Margetuximab-cmkb + Chemotherapy	ER signaling inhibition + Chemotherapy	Combination therapy	1			FDA-Approved	"The U.S. Food and Drug Administration (FDA) approved margetuximab-cmkb in combination with chemotherapy, for the treatment of adult patients with metastatic HER2-positive breast cancer who have received two or more prior anti-HER2 regimens, at least one of which was for metastatic disease."		FDA	"MacroGenics, Inc. Margenzat (margetuximab-cmkb) [package insert]. U.S. Food and Drug Administration website. https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761150s000lbl.pdf. Revised December 2020. Accessed February 2, 2021."	https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/761150s000lbl.pdf				2/2/21
ESR1	Amplification		Breast Cancer		Invasive Breast Carcinoma	BRCA						0	Clinical evidence	Ampifications of ESR1 was significantly associated with poor disease-free survival and overall survival in a study of 99 patients with ER-positive breast cancer tumors.		Journal	"Nielsen KV, Ejlertsen B, Muller S, et al. Amplification of ESR1 may predict resistance to adjuvant tamoxifen in postmenopausal patients with hormone receptor positive breast cancer. Breast Cancer Res Treat. 2011;127(2):345-55."	https://doi.org/10.1007/s10549-010-0984-y	10.1007/s10549-010-0984-y	20556506		11/3/17
FBXW7	Deletion		Breast Cancer		Breast Invasive Ductal Carcinoma	IDC	Sirolimus	PI3K/AKT/mTOR inhibition	Targeted therapy	1			Preclinical	"Breast cancer tumor cell lines harboring deletions or mutations in FBXW7 are particularly sensitive to rapamycin treatment, FBXW7 may be a biomarker for human cancers susceptible to treatment with inhibitors of the mTOR pathway."		Journal	"Mao JH, Kim IJ, Wu D, et al. FBXW7 targets mTOR for degradation and cooperates with PTEN in tumor suppression. Science. 2008;321(5895):1499-502."	https://doi.org/10.1126/science.1162981	10.1126/science.1162981	18787170		11/3/17
FGFR1	Amplification		Colorectal Cancer		Colorectal Adenocarcinoma	COADREAD	Infigratinib	FGFR inhibition	Targeted therapy	1			Preclinical	A study of 32 Cancer Cell Line Encyclopedia cell lines demonstrating FGFR1 and FGFR2 amplification demonstrated sensitivity to Infigratinib.		Journal	"Guagnano V, Kauffmann A, Wohrle S, et al. FGFR genetic alterations predict for sensitivity to NVP-BGJ398, a selective pan-FGFR inhibitor. Cancer Discov. 2012;2(12):1118-33."	https://doi.org/10.1158/2159-8290.CD-12-0210	10.1158/2159-8290.CD-12-0210	23002168		4/30/19
FGFR1	Amplification		Non-Small Cell Lung Cancer		Non-Small Cell Lung Cancer	NSCLC	Infigratinib	FGFR inhibition	Targeted therapy	1			Preclinical	A study of 32 Cancer Cell Line Encyclopedia cell lines demonstrating FGFR1 and FGFR2 amplification demonstrated sensitivity to Infigratinib.		Journal	"Guagnano V, Kauffmann A, Wohrle S, et al. FGFR genetic alterations predict for sensitivity to NVP-BGJ398, a selective pan-FGFR inhibitor. Cancer Discov. 2012;2(12):1118-33."	https://doi.org/10.1158/2159-8290.CD-12-0210	10.1158/2159-8290.CD-12-0210	23002168		4/30/19
FGFR1	Amplification		Osteosarcoma		Osteosarcoma	OS	Infigratinib	FGFR inhibition	Targeted therapy	1			Preclinical	A study of 32 Cancer Cell Line Encyclopedia cell lines demonstrating FGFR1 and FGFR2 amplification demonstrated sensitivity to Infigratinib.		Journal	"Guagnano V, Kauffmann A, Wohrle S, et al. FGFR genetic alterations predict for sensitivity to NVP-BGJ398, a selective pan-FGFR inhibitor. Cancer Discov. 2012;2(12):1118-33."	https://doi.org/10.1158/2159-8290.CD-12-0210	10.1158/2159-8290.CD-12-0210	23002168		4/30/19
FGFR1	Amplification		Breast Cancer		Invasive Breast Carcinoma	BRCA	Infigratinib	FGFR inhibition	Targeted therapy	1			Preclinical	A study of 32 Cancer Cell Line Encyclopedia cell lines demonstrating FGFR1 and FGFR2 amplification demonstrated sensitivity to Infigratinib.		Journal	"Guagnano V, Kauffmann A, Wohrle S, et al. FGFR genetic alterations predict for sensitivity to NVP-BGJ398, a selective pan-FGFR inhibitor. Cancer Discov. 2012;2(12):1118-33."	https://doi.org/10.1158/2159-8290.CD-12-0210	10.1158/2159-8290.CD-12-0210	23002168		4/30/19
FGFR2	Amplification		Colorectal Cancer		Colorectal Adenocarcinoma	COADREAD	Infigratinib	FGFR inhibition	Targeted therapy	1			Preclinical	A study of 32 Cancer Cell Line Encyclopedia cell lines demonstrating FGFR1 and FGFR2 amplification demonstrated sensitivity to Infigratinib.		Journal	"Guagnano V, Kauffmann A, Wohrle S, et al. FGFR genetic alterations predict for sensitivity to NVP-BGJ398, a selective pan-FGFR inhibitor. Cancer Discov. 2012;2(12):1118-33."	https://doi.org/10.1158/2159-8290.CD-12-0210	10.1158/2159-8290.CD-12-0210	23002168		4/30/19
FGFR2	Amplification		Non-Small Cell Lung Cancer		Non-Small Cell Lung Cancer	NSCLC	Infigratinib	FGFR inhibition	Targeted therapy	1			Preclinical	A study of 32 Cancer Cell Line Encyclopedia cell lines demonstrating FGFR1 and FGFR2 amplification demonstrated sensitivity to Infigratinib.		Journal	"Guagnano V, Kauffmann A, Wohrle S, et al. FGFR genetic alterations predict for sensitivity to NVP-BGJ398, a selective pan-FGFR inhibitor. Cancer Discov. 2012;2(12):1118-33."	https://doi.org/10.1158/2159-8290.CD-12-0210	10.1158/2159-8290.CD-12-0210	23002168		4/30/19
FGFR2	Amplification		Osteosarcoma		Osteosarcoma	OS	Infigratinib	FGFR inhibition	Targeted therapy	1			Preclinical	A study of 32 Cancer Cell Line Encyclopedia cell lines demonstrating FGFR1 and FGFR2 amplification demonstrated sensitivity to Infigratinib.		Journal	"Guagnano V, Kauffmann A, Wohrle S, et al. FGFR genetic alterations predict for sensitivity to NVP-BGJ398, a selective pan-FGFR inhibitor. Cancer Discov. 2012;2(12):1118-33."	https://doi.org/10.1158/2159-8290.CD-12-0210	10.1158/2159-8290.CD-12-0210	23002168		4/30/19
FGFR2	Amplification		Breast Cancer		Invasive Breast Carcinoma	BRCA	Infigratinib	FGFR inhibition	Targeted therapy	1			Preclinical	A study of 32 Cancer Cell Line Encyclopedia cell lines demonstrating FGFR1 and FGFR2 amplification demonstrated sensitivity to Infigratinib.		Journal	"Guagnano V, Kauffmann A, Wohrle S, et al. FGFR genetic alterations predict for sensitivity to NVP-BGJ398, a selective pan-FGFR inhibitor. Cancer Discov. 2012;2(12):1118-33."	https://doi.org/10.1158/2159-8290.CD-12-0210	10.1158/2159-8290.CD-12-0210	23002168		4/30/19
HIF1a	Amplification		Bladder Cancer	Muscle-Invasive	Bladder Urothelial Carcinoma	BLCA	Carbogen and nicotinamide  + radiotherapy	Radiation	Radiation therapy	1			Inferential	"In a retrospective study of 137 patients with high-grade invasive bladder cancer, patients with high HIF-1a expression had improved local relapse-free survival when receiving RT+CON compared with RT alone."		Journal	"Hunter BA, Eustace A, Irlam JJ, et al. Expression of hypoxia-inducible factor-1_ predicts benefit from hypoxia modification in invasive bladder cancer Br J Cancer. 2014; 111(3):437-443."	https://10.1038/bjc.2014.315	10.1038/bjc.2014.315	24937673		8/9/19
KEAP1	Deletion		Squamous Cell Lung Cancer		Lung Squamous Cell Carcinoma	LUSC	Radiation therapy	Radiation	Radiation therapy		1		Preclinical	"In a mouse model of lung scamous cell carcinoma, deletion of KEAP1 promoted tumor aggressiveness, metastasis, and resistance to oxidative stress and radiotherapy (RT). KEAP1 / NRF2 mutation status predicted risk of local recurrence after RT in patients with non-small lung cancer (NSCLC)."		Journal	"Jeong Y, Hoang NT, Lovejoy A, et al. Role of / and Mutations in Lung Squamous Cell Carcinoma Development and Radiation Resistance Cancer Discov. 2017; 7(1):86-101."	https://doi.org/10.1158/2159-8290.cd-16-0127	10.1158/2159-8290.cd-16-0127	27663899		4/30/19
KIT	Amplification		Melanoma		Melanoma	MEL	Imatinib	KIT inhibition	Targeted therapy	0			Guideline	KIT amplifications appear to have minimal or no sensitivity to KIT inhibitors.		Guideline	"National Comprehensive Cancer Network. Cutaneous Melanoma NCCN Evidence Blocks (Version 2.2019). https://www.nccn.org/professionals/physician_gls/pdf/cutaneous_melanoma_blocks.pdf. Accessed August 12, 2019."	https://www.nccn.org/professionals/physician_gls/pdf/cutaneous_melanoma_blocks.pdf				8/12/19
MDM2	Amplification		Gastric Cancer	Metastatic	Gastric Remnant Adenocarcinoma	GRC	nutlin-3	MDM2-p53 inhibition	Targeted therapy	1			Preclinical	Presence of amplified MDM2 may suggest sensitivity to nutlin-3 in the absense of mutant TP53.		Journal	"Endo S, Yamato K, Hirai S, et al. Potent in vitro and in vivo antitumor effects of MDM2 inhibitor nutlin-3 in gastric cancer cells. Cancer Sci. 2011;102(3):605-13."	https://doi.org/10.1111/j.1349-7006.2010.01821.x	10.1111/j.1349-7006.2010.01821.x	21205074		11/3/17
MET	Amplification		Non-Small Cell Lung Cancer	Metastatic	Non-Small Cell Lung Cancer	NSCLC	Crizotinib	MET inhibition	Targeted therapy	1			Guideline	"Crizotinib is an available targeted agent with activity against MET amplifications in metastatic, NSCLC."		Guideline	"National Comprehensive Cancer Network. Non-Small Cell Lung Cancer NCCN Evidence Blocks (Version 5.2019). https://www.nccn.org/professionals/physician_gls/pdf/nscl_blocks.pdf. Accessed November 5, 2016."	https://www.nccn.org/professionals/physician_gls/pdf/nscl_blocks.pdf				8/12/19
MET	Amplification		Non-Small Cell Lung Cancer		Non-Small Cell Lung Cancer	NSCLC	Gefitinib	EGFR inhibition	Targeted therapy		1		Guideline	"Amplification of alternative kinases, such as MET, may suggest resistance to EGFR TKIs."		Guideline	"National Comprehensive Cancer Network. Non-Small Cell Lung Cancer NCCN Evidence Blocks (Version 1.2017). https://www.nccn.org/professionals/physician_gls/pdf/nscl_blocks.pdf. Accessed November 5, 2016."	https://www.nccn.org/professionals/physician_gls/pdf/nscl_blocks.pdf				11/3/17
MET	Amplification		Renal clear cell carcinoma		Renal Clear Cell Carcinoma	RCC	Cabozantinib	RET inhibition	Targeted therapy	0			Inferential	Results from the METEOR trial (n=658) suggest that the MET expression level might not affect treatment outcomes with cabozantinib in this patient population.		Journal	"Choueiri TK, Escudier B, Powles T, et al. Cabozantinib versus Everolimus in Advanced Renal-Cell Carcinoma. N Engl J Med. 2015;373(19):1814-23."	https://doi.org/10.1056/NEJMoa1510016	10.1056/NEJMoa1510016	26406150	NCT01865747	8/12/19
MET	Amplification		Non-Small Cell Lung Cancer		Non-Small Cell Lung Cancer	NSCLC	Crizotinib	MET inhibition	Targeted therapy	1			Clinical trial	A phase I trial of crizotinib in 40 patients with MET amplified advanced NSCLC showed a 33% response rate.		Abstract	"Camidge DR, Otterson GA, Clark JW, et al. Crizotinib in patients (pts) with MET-amplified non-small cell lung cancer (NSCLC): Updated safety and efficacy findings from a phase 1 trial. JCO. 2018; 36(15_suppl):9062-9062."	https://doi.org/10.1200/JCO.2018.36.15_suppl.9062 	10.1200/JCO.2018.36.15_suppl.9062 		NCT00585195	4/16/19
MIR17HG	Amplification		Rectal Cancer		Rectal Adenocarcinoma	READ	Neoadjuvant chemotherapy + surgery	Chemotherapy + Surgical removal	Combination therapy	1			Preclinical	"Amplification of the 13q31-34 region, which contains MIR17HG, was associated with increased sensitivity to neoadjuvant chemotherapy and surgery in 41% of participants in a 120-patient study."		Journal	"Molinari C, Salvi S, Foca F, et al. miR-17-92a-1 cluster host gene (MIR17HG) evaluation and response to neoadjuvant chemoradiotherapy in rectal cancer. Onco Targets Ther. 2016;9:2735-42."	https://doi.org/10.2147/OTT.S105760	10.2147/OTT.S105760	27226732		11/3/17
MIR17HG	Deletion		Rectal Cancer		Rectal Adenocarcinoma	READ	Neoadjuvant chemotherapy + surgery	Chemotherapy + Surgical removal	Combination therapy		1		Preclinical	"Deletion of the 13q31-34 region, which contains MIR17HG, was associated with resistance to neoadjuvant chemotherapy and surgery in 41% of participants in a 120-patient study."		Journal	"Molinari C, Salvi S, Foca F, et al. miR-17-92a-1 cluster host gene (MIR17HG) evaluation and response to neoadjuvant chemoradiotherapy in rectal cancer. Onco Targets Ther. 2016;9:2735-42."	https://doi.org/10.2147/OTT.S105760	10.2147/OTT.S105760	27226732		11/3/17
MRE11	Amplification		Bladder Cancer	Muscle-Invasive	Bladder Urothelial Carcinoma	BLCA	Radical radiotherapy	Radiation	Radiation therapy	1			Inferential	"In a cohort of 86 patients with muscle-invasive bladder cancer, high MRE11 expression as assessed by IHC was associated with improved cancer-specific survival when treated with radical radiotherapy compared to low MRE11 expression as well as high-expression MRE11 treated with cystectomy."		Journal	"Choudhury A, Nelson LD, Teo MTW, et al. MRE11 Expression Is Predictive of Cause-Specific Survival following Radical Radiotherapy for Muscle-Invasive Bladder Cancer Cancer Research. 2010; 70(18):7017-7026."	https://doi.org/10.1158/0008-5472.CAN-10-1202	10.1158/0008-5472.CAN-10-1202	20843819		8/8/19
MYC	Amplification		Medulloblastoma	Metastatic	Medulloblastoma	MBL						0	Clinical evidence	Poor prognosis (< 15%) was observed for patients with amplified MYC with Medulloblastoma.		Journal	"Ryan SL, Schwalbe EC, Cole M, et al. MYC family amplification and clinical risk-factors interact to predict an extremely poor prognosis in childhood medulloblastoma. Acta Neuropathol. 2012;123(4):501-13."	https://doi.org/10.1007/s00401-011-0923-y	10.1007/s00401-011-0923-y	22139329		1/29/19
MYC	Amplification	8q24	Pancreatic Cancer		Pancreatic Adenocarcinoma	PAAD						0	Clinical evidence	Amplification of 8q24 (which includes the MYC oncogene) was associated with poor outcomes in a study of 109 microdissected pancreatic adenocarcinoma tumors.		Journal	"Witkiewicz AK, Mcmillan EA, Balaji U, et al. Whole-exome sequencing of pancreatic cancer defines genetic diversity and therapeutic targets. Nat Commun. 2015;6:6744."	https://doi.org/10.1038/ncomms7744	10.1038/ncomms7744	25855536		4/30/19
PAK1	Amplification	11p13	Breast Cancer		Invasive Breast Carcinoma	BRCA						0	Clinical evidence	PAK1 amplification showed reduced recurrence-free survival and decreased benefit from Tamoxifen in a randomized control trial of postmenopausal breast cancer patients.		Journal	"Bostner, Josefine, et al. ""Amplification of CCND1 and PAK1 as predictors of recurrence and tamoxifen resistance in postmenopausal breast cancer."" Oncogene 26.49 (2007): 6997-7005."	https://doi.org/10.1038/sj.onc.1210506	10.1038/sj.onc.1210506	7486065		1/29/19
PAK1	Amplification	11p13	Breast Cancer		Invasive Breast Carcinoma	BRCA	Tamoxifen	ER signaling inhibition	Hormone therapy	0			Clinical evidence	PAK1 amplification showed reduced recurrence-free survival and decreased benefit from Tamoxifen in a randomized control trial of postmenopausal breast cancer patients.		Journal	"Bostner, Josefine, et al. ""Amplification of CCND1 and PAK1 as predictors of recurrence and tamoxifen resistance in postmenopausal breast cancer."" Oncogene 26.49 (2007): 6997-7005."	https://doi.org/10.1038/sj.onc.1210506	10.1038/sj.onc.1210506	7486065		1/29/19
PBRM1	Deletion		Renal clear cell carcinoma	Metastatic	Renal Clear Cell Carcinoma	CCRCC	Nivolumab	PD-1/PD-L1 inhibition	Immunotherapy	1			Clinical evidence	Clinical benefit from nivolumab in clear cell renal cell carcinoma patients was associated with loss-of-function mutations in PBRM1.		Journal	"Miao D, Margolis CA, Gao W, et al. Genomic correlates of response to immune checkpoint therapies in clear cell renal cell carcinoma. Science. 2018;359(6377):801-806."	https://doi.org/10.1126/science.aan5951	10.1126/science.aan5951	29301960		11/29/18
PIK3CA	Amplification		Ovarian Cancer		"Ovarian Cancer, Other"	OOVC	Pictilisib	PI3K/AKT/mTOR inhibition	Targeted therapy	1			Clinical trial	"A heavily-pretreated, platinum-refractory ovarian cancer patient with PIK3CA amplification achieved radiologically stable disease for four months in a phase 1 clinical trial of pictisilib in solid tumors (RP2D of 330mg daily)."		Journal	"Sarker D, Ang JE, Baird R, et al. First-in-human phase I study of pictilisib (GDC-0941), a potent pan-class I phosphatidylinositol-3-kinase (PI3K) inhibitor, in patients with advanced solid tumors. Clin Cancer Res. 2015;21(1):77-86."	https://doi.org/10.1158/1078-0432.CCR-14-0947	10.1158/1078-0432.CCR-14-0947	25370471	NCT00876122	1/29/19
PTEN	Deletion			Metastatic			AZD8186	PI3K/AKT/mTOR inhibition	Targeted therapy	1			Preclinical	PTEN loss of function may confer sensitivity to selective PI3K inhibition		Journal	"Barlaam B, Cosulich S, Degorce S, et al. Discovery of (R)-8-(1-(3,5-difluorophenylamino)ethyl)-N,N-dimethyl-2-morpholino-4-oxo-4H-chromene-6-carboxamide (AZD8186): a potent and selective inhibitor of PI3K-beta and PI3K-gamma for the treatment of PTEN-deficient cancers. J Med Chem. 2015;58(2):943-62."	https://doi.org/10.1021/jm501629p	10.1021/jm501629p	25514658		3/16/17
PTEN	Deletion		Uterine Leiomyoma		Uterine Leiomyoma	ULM	Pembrolizumab	PD-1/PD-L1 inhibition	Immunotherapy		1		Clinical evidence	PTEN loss may predict resistance to immune checkpoint blockade		Journal	"George S, Miao D, Demetri GD, et al. Loss of PTEN Is Associated with Resistance to Anti-PD-1 Checkpoint Blockade Therapy in Metastatic Uterine Leiomyosarcoma. Immunity. 2017;46(2):197-204."	https://doi.org/10.1016/j.immuni.2017.02.001	10.1016/j.immuni.2017.02.001	28228279		3/7/19
PTEN	Deletion		Pancreatic Cancer		Pancreatic Adenocarcinoma	PAAD	Everolimus	PI3K/AKT/mTOR inhibition	Targeted therapy	1			Preclinical	PTEN loss in the setting of KRAS G12D mutation was associated with an increased sensitivity to mTOR inhibition in a mouse model.		Journal	"Morran DC, Wu J, Jamieson NB, et al. Targeting mTOR dependency in pancreatic cancer. Gut. 2014;63(9):1481-9."	https://doi.org/10.1136/gutjnl-2013-306202	10.1136/gutjnl-2013-306202	24717934		3/7/19
PTEN	Deletion		Uterine Leiomyoma		Uterine Leiomyoma	ULM	Pembrolizumab	PD-1/PD-L1 inhibition	Immunotherapy		1		Clinical evidence	PTEN loss may predict resistance to immune checkpoint blockade		Journal	"Peng W, Chen JQ, Liu C, et al. Loss of PTEN Promotes Resistance to T Cell-Mediated Immunotherapy. Cancer Discov. 2016;6(2):202-16."	https://doi.org/10.1158/2159-8290.CD-15-0283	10.1158/2159-8290.CD-15-0283	26645196		3/7/19
PTEN	Deletion		Uterine Leiomyoma		Uterine Leiomyoma	ULM	Pembrolizumab	PD-1/PD-L1 inhibition	Immunotherapy		1		Clinical evidence	PTEN loss may predict resistance to immune checkpoint blockade		Journal	"Peng W, Chen JQ, Liu C, et al. Loss of PTEN Promotes Resistance to T Cell-Mediated Immunotherapy. Cancer Discov. 2016;6(2):202-16."	https://doi.org/10.1158/2159-8290.CD-15-0283	10.1158/2159-8290.CD-15-0283	26645196		3/7/19
PTEN	Deletion		Renal clear cell carcinoma	Advanced	Renal Clear Cell Carcinoma	RCC	Everolimus	PI3K/AKT/mTOR inhibition	Targeted therapy	1			Inferential	"In a study of everolimus-treated patients with RCC from a phase 2 randomized trial, everolimus treated patients with retained (n=50) versus lost (n=50) PTEN IHC expression had median PFS 5.3 months versus 10.5 months (HR, 2.5; P < 0.001). Such differences were not seen with sunitinib."		Journal	"Voss MH, Chen D, Reising A, et al. PTEN Expression, Not Mutation Status in, or, Correlates with the Outcome on Everolimus in Patients with Renal Cell Carcinoma Treated on the Randomized RECORD-3 Trial. Clin Cancer Res. 2019;25(2):506-514."	https://doi.org/10.1158/1078-0432.CCR-18-1833	10.1158/1078-0432.CCR-18-1833	30327302	NCT00903175 	8/12/19
PTEN	Deletion		Renal clear cell carcinoma	Advanced	Renal Clear Cell Carcinoma	RCC	Sunitinib	VEGF/VEGFR inhibition	Targeted therapy	0			Inferential	"In a study of everolimus-treated patients with RCC from a phase 2 randomized trial, everolimus treated patients with retained (n=50) versus lost (n=50) PTEN IHC expression had median PFS 5.3 months versus 10.5 months (HR, 2.5; P < 0.001). Such differences were not seen with sunitinib."		Journal	"Voss MH, Chen D, Reising A, et al. PTEN Expression, Not Mutation Status in, or, Correlates with the Outcome on Everolimus in Patients with Renal Cell Carcinoma Treated on the Randomized RECORD-3 Trial. Clin Cancer Res. 2019;25(2):506-514."	https://doi.org/10.1158/1078-0432.CCR-18-1833	10.1158/1078-0432.CCR-18-1833	30327302	NCT00903175 	8/12/19
RB1	Deletion	13	Multiple Myeloma		Multiple Myeloma	MM						0	Guideline	Deletion of chromosome 13 seems to have an amplifying effect on cell cycle gene expression and is reported to be associated with short event-free survival (EFS) and overall survival (OS). This copy loss event results in haploinsufficiency of RB1 and other genes mapped to chromosome 13.		Guideline	"National Comprehensive Cancer Network. Multiple Myeloma NCCN Evidence Blocks (Version 2.2016). https://www.nccn.org/professionals/physician_gls/pdf/myeloma_blocks.pdf. Accessed November 5, 2016."	https://www.nccn.org/professionals/physician_gls/pdf/myeloma_blocks.pdf		12531801		11/3/17
TP53	Deletion	17p13	Multiple Myeloma		Multiple Myeloma	MM						0	Guideline	Deletion of 17p13 leads to LoH of TP53 and is considered a high-risk feature of multiple myeloma.		Guideline	"National Comprehensive Cancer Network. Multiple Myeloma NCCN Evidence Blocks (Version 2.2016). https://www.nccn.org/professionals/physician_gls/pdf/myeloma_blocks.pdf. Accessed November 5, 2016."	https://www.nccn.org/professionals/physician_gls/pdf/myeloma_blocks.pdf				11/3/17
TPX2	Amplification	20q11	Colorectal Cancer		Colorectal Adenocarcinoma	COADREAD						0	Preclinical	Downmodulation of TPX2 and AURKA in the presence of 20q copy gain was shown to tumor growth		Journal	"Sillars-Hardebol, Anke H., et al. ""TPX2 and AURKA promote 20q amplicon-driven colorectal adenoma to carcinoma progression."" Gut 61.11 (2012): 1568-1575."	https://doi.org/10.1136/gutjnl-2011-301153	10.1136/gutjnl-2011-301153	22207630		11/3/17