cosmic_signature_number	cosmic_signature_version	disease	context	oncotree_term	oncotree_code	therapy_name	therapy_strategy	therapy_type	therapy_sensitivity	therapy_resistance	favorable_prognosis	predictive_implication	description	preferred_assertion	source_type	citation	url	doi	pmid	nct	last_updated
10	2					Pembrolizumab	PD-1/PD-L1 inhibition	Immunotherapy	1			Inferential	"Signature 10 is related to mutant pole, which may suggest sensitivity to immunotherapy. "		Journal	"Le DT, Uram JN, Wang H, et al. PD-1 Blockade in Tumors with Mismatch-Repair Deficiency. N Engl J Med. 2015;372(26):2509-20."	https://doi.org/10.1056/NEJMoa1500596	10.1056/NEJMoa1500596	26028255	NCT01876511	2/4/19
10	2					Durvalumab	PD-1/PD-L1 inhibition	Immunotherapy	1			Inferential	COSMIC Signature 10 is observed in some of the most hypermutant samples and recurrent POLE mutations. POLE mutant tumors are being included along with MMR-deficient tumors in several ongoing trials for sensitivity to immunotherapy.		Journal	"Mouw KW, Goldberg MS, Konstantinopoulos PA, D'Andrea AD. DNA Damage and Repair Biomarkers of Immunotherapy Response Cancer Discov. 2017; 7(7):675-693."	https://doi.org/10.1038/nature12477	10.1038/nature12477	28630051		9/19/18
10	2					Pembrolizumab	PD-1/PD-L1 inhibition	Immunotherapy	1			Inferential	COSMIC Signature 10 is observed in some of the most hypermutant samples and recurrent POLE mutations. POLE mutant tumors are being included along with MMR-deficient tumors in several ongoing trials for sensitivity to immunotherapy.		Journal	"Mouw KW, Goldberg MS, Konstantinopoulos PA, D'Andrea AD. DNA Damage and Repair Biomarkers of Immunotherapy Response Cancer Discov. 2017; 7(7):675-693."	https://doi.org/10.1038/nature12477	10.1038/nature12477	28630051		9/19/18
2	2	Bladder Cancer		Urethral Urothelial Carcinoma	UCU	Durvalumab	PD-1/PD-L1 inhibition	Immunotherapy	1			Inferential	APOBEC signature (COSMIC 2) suggests sensitivity to immunotherapy in bladder cancer.		Journal	"Mullane SA, Werner L, Rosenberg J, et al. Correlation of Apobec Mrna Expression with overall Survival and PD-L1 expression in urothelial carcinoma. Sci Rep. 2016; 6:27702. "	https://doi.org/10.1038/srep27702	10.1038/srep27702	27283319		3/7/19
2	2	Bladder Cancer		Bladder Urothelial Carcinoma	BLCA	Durvalumab	PD-1/PD-L1 inhibition	Immunotherapy	1			Inferential	APOBEC signature (COSMIC 2) suggests sensitivity to immunotherapy in bladder cancer.		Journal	"Mullane SA, Werner L, Rosenberg J, et al. Correlation of Apobec Mrna Expression with overall Survival and PD-L1 expression in urothelial carcinoma. Sci Rep. 2016; 6:27702. "	https://doi.org/10.1038/srep27702	10.1038/srep27702	27283319		3/7/19
3	2	Gastric Cancer		Gastric Remnant Adenocarcinoma	GRC	Platinum	Platinum-based chemotherapy	Chemotherapy	1			Inferential	Responders to platinum based chemotherapy exhibit COSMIC signature 3 (HR signature) mutations in pancreatic cancer.		Journal	"Alexandrov LB, Nik-zainal S, Siu HC, Leung SY, Stratton MR. A mutational signature in gastric cancer suggests therapeutic strategies. Nat Commun. 2015;6:8683."	https://doi.org/10.1038/ncomms9683	10.1038/ncomms9683	26511885		1/14/18
3	2	Gastric Cancer		Gastric Remnant Adenocarcinoma	GRC	Olaparib	PARP inhibition	Targeted therapy	1			Inferential	"Responders to platinum based chemotherapy usually exhibited COSMIC signature 3 (HR signature), which may suggest sensitivity to PARP inhibition."		Journal	"Alexandrov LB, Nik-zainal S, Siu HC, Leung SY, Stratton MR. A mutational signature in gastric cancer suggests therapeutic strategies. Nat Commun. 2015;6:8683."	https://doi.org/10.1038/ncomms9683	10.1038/ncomms9683	26511885		3/7/19
3	2	Gastric Cancer		Gastric Remnant Adenocarcinoma	GRC	Platinum	Platinum-based chemotherapy	Chemotherapy	1			Inferential	"Responders to platinum based chemotherapy usually exhibited COSMIC signature 3 (HR signature), which may suggest sensitivity to PARP inhibition."		Journal	"Alexandrov LB, Nik-zainal S, Siu HC, Leung SY, Stratton MR. A mutational signature in gastric cancer suggests therapeutic strategies. Nat Commun. 2015;6:8683."	https://doi.org/10.1038/ncomms9683	10.1038/ncomms9683	26511885		3/7/19
3	2	Pancreatic Cancer		Pancreatic Adenocarcinoma	PAAD	Olaparib	PARP inhibition	Targeted therapy	1			Inferential	"Responders to platinum based chemotherapy usually exhibited COSMIC signature 3 (HR signature), which may suggest sensitivity to PARP inhibition."		Journal	"Alexandrov LB, Nik-zainal S, Siu HC, Leung SY, Stratton MR. A mutational signature in gastric cancer suggests therapeutic strategies. Nat Commun. 2015;6:8683."	https://doi.org/10.1038/ncomms9683	10.1038/ncomms9683	26511885		3/7/19
3	2	Pancreatic Cancer		Pancreatic Adenocarcinoma	PAAD	Platinum	Platinum-based chemotherapy	Chemotherapy	1			Inferential	"Responders to platinum based chemotherapy usually exhibited COSMIC signature 3 (HR signature), which may suggest sensitivity to PARP inhibition."		Journal	"Alexandrov LB, Nik-zainal S, Siu HC, Leung SY, Stratton MR. A mutational signature in gastric cancer suggests therapeutic strategies. Nat Commun. 2015;6:8683."	https://doi.org/10.1038/ncomms9683	10.1038/ncomms9683	26511885		3/7/19
3	2	Pancreatic Cancer		Pancreatic Adenocarcinoma	PAAD	Platinum	Platinum-based chemotherapy	Chemotherapy	1			Inferential	Responders to platinum based chemotherapy exhibit COSMIC signature 3 (HR signature) mutations in pancreatic cancer.		Journal	"Waddell N, Pajic M, Patch AM, et al. Whole genomes redefine the mutational landscape of pancreatic cancer. Nature. 2015;518(7540):495-501."	https://doi.org/10.1038/nature14169	10.1038/nature14169	25719666		1/14/18
4	2	Non-Small Cell Lung Cancer		Non-Small Cell Lung Cancer	NSCLC	Pembrolizumab	PD-1/PD-L1 inhibition	Immunotherapy	1			Inferential	"In a cohort of 34 non-small cell lung cancer patients with pembrolizumab, the presence of a smoking signature (""transversion-high"" tumors) was associated with a higher overall response rate (56% in transversion-high tumors, vs. 17% in ""transversion-low"" [never-smoker] tumors), a higher rate of DCB (77% vs. 22%), and a longer PFS."		Journal	"Rizvi NA, Hellmann MD, Snyder A, et al. Cancer immunology. Mutational landscape determines sensitivity to PD-1 blockade in non-small cell lung cancer. Science. 2015;348(6230):124-8."	https://doi.org/10.1126/science.aaa1348	10.1126/science.aaa1348	25765070		3/12/17
4	2	Lung		Non-Small Cell Lung Cancer	NSCLC	Pembrolizumab	PD-1/PD-L1 inhibition	Immunotherapy	1			Inferential	Smoking signature (COSMIC 4) suggests sensitivity to immunotherapy in lung cancer.		Journal	"Rizvi NA, Hellmann MD, Snyder A, et al. Cancer immunology. Mutational landscape determines sensitivity to PD-1 blockade in non-small cell lung cancer. Science. 2015;348(6230):124-8."	https://doi.org/10.1126/science.aaa1348	10.1126/science.aaa1348	25765070		8/23/17
5	2	Bladder Cancer		Bladder Urothelial Carcinoma	BLCA	Cisplatin	Platinum-based chemotherapy	Chemotherapy	1			Inferential	"COSMIC Signature 5 is associated with somatic ERCC2 mutations, which may suggest sensitivity to cisplatin based chemotherapy."		Journal	"Kim J, Mouw KW, Polak P, et al. Somatic ERCC2 mutations are associated with a distinct genomic signature in urothelial tumors. Nat Genet. 2016;48(6):600-606."	https://doi.org/10.1038/ng.3557	10.1038/ng.3557	27111033		1/14/18
3	2	Epithelial ovarian cancer	HRD-positive advanced	Ovarian Epithelial Tumor	OVT	Bevacizumab + Olaparib	VEGF/VEGFR inhibition + PARP inhibition	Targeted therapy	1			Inferential	"The U.S. Food and Drug Administration expanded the indication of olaparib to include its combination with bevacizumab for first-line maintenance treatment of adults with advanced epithelial ovarian, fallopian tube, or primary peritoneal cancer who are in complete or partial response to first-line platinum-based chemotherapy and whose cancer is associated with homologous recombination deficiency positive status defined by either a deleterious or suspected deleterious BRCA mutation, and/or genomic instability."		FDA	"AstraZeneca Pharmaceuticals LP. Lynparza (olaparib) [package insert]. U.S. Food and Drug Administration website. https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/208558s018lbl.pdf. Revised November 2020. Accessed November 12th, 2020."	https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/208558s018lbl.pdf				11/12/20
3	2	Fallopian tube cancer	HRD-positive advanced	High-Grade Serous Fallopian Tube Cancer	HGSFT	Bevacizumab + Olaparib	VEGF/VEGFR inhibition + PARP inhibition	Targeted therapy	1			Inferential	"The U.S. Food and Drug Administration expanded the indication of olaparib to include its combination with bevacizumab for first-line maintenance treatment of adults with advanced epithelial ovarian, fallopian tube, or primary peritoneal cancer who are in complete or partial response to first-line platinum-based chemotherapy and whose cancer is associated with homologous recombination deficiency positive status defined by either a deleterious or suspected deleterious BRCA mutation, and/or genomic instability."		FDA	"AstraZeneca Pharmaceuticals LP. Lynparza (olaparib) [package insert]. U.S. Food and Drug Administration website. https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/208558s018lbl.pdf. Revised November 2020. Accessed November 12th, 2020."	https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/208558s018lbl.pdf				11/12/20
3	2	Peritoneal cancer	HRD-positive advanced	Peritoneal Serous Carcinoma	PSEC	Bevacizumab + Olaparib	VEGF/VEGFR inhibition + PARP inhibition	Targeted therapy	1			Inferential	"The U.S. Food and Drug Administration expanded the indication of olaparib to include its combination with bevacizumab for first-line maintenance treatment of adults with advanced epithelial ovarian, fallopian tube, or primary peritoneal cancer who are in complete or partial response to first-line platinum-based chemotherapy and whose cancer is associated with homologous recombination deficiency positive status defined by either a deleterious or suspected deleterious BRCA mutation, and/or genomic instability."		FDA	"AstraZeneca Pharmaceuticals LP. Lynparza (olaparib) [package insert]. U.S. Food and Drug Administration website. https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/208558s018lbl.pdf. Revised November 2020. Accessed November 12th, 2020."	https://www.accessdata.fda.gov/drugsatfda_docs/label/2020/208558s018lbl.pdf				11/12/20